"[Tembeg's Armory, Salesroom]",bascinet,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",light plate aventail,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",plate vambraces,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",light plate greaves,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",light full plate,-5,-5,1,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal armet,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",plate fauld,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",plate gauntlets,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal scale helm,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal scale balaclava,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal scale aventail,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal scale vambraces,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal scale gloves,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal scale tasset,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal scale shirt,0,-1,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal scale greaves,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal scale hauberk,-5,-5,1,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal chain helm,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal chain balaclava,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal chain aventail,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal chain vambraces,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal chain gloves,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal chain tasset,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal chain shirt,+1,-1,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal chain hauberk,-5,-5,1,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal chain greaves,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",rugged greaves,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",rugged leathers,-4,-4,3,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",rugged leather jerkin,+5,+4,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",rugged leather tasset,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",rugged gloves,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",rugged leather aventail,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",rugged leather mask,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",rugged vambraces,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",rugged leather cowl,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal target shield,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal oval shield,+5,+4,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal kite shield,+3,+2,4,Thievery: 1063,Appraisal: 901
"[Tembeg's Armory, Salesroom]",metal tower shield,0,-1,4,Thievery: 1063,Appraisal: 901
"[Milgrym's Weapons, Showroom]",etched greathammer,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Milgrym's Weapons, Showroom]",refurbished short sword,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Milgrym's Weapons, Showroom]",wide-bladed dagger,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Milgrym's Weapons, Showroom]",short-handled kris,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Milgrym's Weapons, Showroom]",heavy flanged mace,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Milgrym's Weapons, Showroom]",ironwood-hafted war hammer,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Milgrym's Weapons, Showroom]",sturdy oaken club,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Milgrym's Weapons, Showroom]",lead-weighted elkhorn bludgeon,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Milgrym's Weapons, Showroom]",stout broadsword,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Milgrym's Weapons, Showroom]",basket-hilt cutlass,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Milgrym's Weapons, Showroom]",watered steel scimitar,+6,+6,4,Thievery: 1063,Appraisal: 901
"[Milgrym's Weapons, Showroom]",recurved cavalry sabre,+6,+6,4,Thievery: 1063,Appraisal: 901
